Data,Abertura,Maxima,Minima,Fecho,Volume,MM7,MM30,Retorno_Diario,Amplitude,Distancia_MM7,Distancia_MM30,Volume_MM7,Distancia_Volume,Fecho_Amanha,Alvo,Fecho_SP500,Retorno_SP500,Retorno_SP500_Ontem,Correlacao_BTC_SP500,RSI_14
2024-12-04,98587.32,104088.0,90500.0,96945.63,109921.729662,96896.63285714286,91178.81933333332,-0.0166521414721487,0.1378270552440212,0.0005056640402497,0.0632472619061259,40957.49706742858,1.6837999763763685,99740.84,1,6086.490234375,0.006051417924264779,0.0004514491145146682,0.07698969045998273,62.71627501106611
2024-12-05,96945.63,101898.99,95981.72,99740.84,45049.5331,97222.46714285716,91984.44766666667,0.0288327591455127,0.0610369956851072,0.0259031984185547,0.0843228668550682,43435.74718028571,0.0371534053049913,99831.99,1,6075.10986328125,-0.0018697756269248078,0.006051417924264779,-0.0860590275900503,66.97685562792813
2024-12-06,99740.84,100439.18,98844.0,99831.99,14931.9459,97711.61,92783.58433333332,0.000913868381297,0.0159932481017805,0.0217003895442926,0.0759660851357568,43496.90615742857,-0.6567124602849516,101109.59,1,6090.27001953125,0.0024954538421815275,-0.0018697756269248078,-0.08938576002766996,67.10885001525898
2024-12-07,99831.99,101351.0,98657.7,101109.59,14612.99688,98272.24,93603.578,0.012797501081567,0.0269783262859931,0.0288723448249475,0.0801893705388055,43164.676494571424,-0.6614593675493481,97276.47,0,6090.27001953125,0.0,0.0024954538421815275,-0.09232816942230641,68.98037853090713
2024-12-08,101109.6,101215.93,94150.05,97276.47,53949.11595,98477.36142857144,94290.21166666666,-0.037910643499727,0.0698833740811949,-0.0121945938756946,0.0316709261815035,45449.02594314285,0.1870246904189066,96593.0,0,6090.27001953125,0.0,0.0,-0.07461030962504102,58.26792108691337
2024-12-09,97276.48,98270.0,94256.54,96593.0,51708.68933,98583.5485714286,94830.978,-0.0070261588412738,0.0412582774376705,-0.0201914883393179,0.0185806583161043,47717.792586,0.0836354015497961,101125.0,1,6052.85009765625,-0.006144213927296471,0.0,-0.040045300159844054,56.58065630528344
2024-12-10,96593.0,101888.0,95658.24,101125.0,37753.78291,98946.07428571428,95246.87833333333,0.0469185137639373,0.0644949426977109,0.0220213457685435,0.0617145860265902,46846.827676,-0.1941016119360081,100004.29,0,6034.91015625,-0.002963883313944371,-0.006144213927296471,-0.0852665889740482,64.02050224970651
2024-12-11,101125.0,102540.0,99311.64,100004.29,29232.08745,99383.0257142857,95648.621,-0.0110824227441286,0.0319244499381953,0.0062512112229341,0.0455382310216474,35319.73593142857,-0.1723582671526034,101424.25,1,6084.18994140625,0.008165786048233592,-0.002963883313944371,-0.1179740858262156,61.22661443831747
2024-12-12,100004.29,101895.26,99205.0,101424.25,21904.03923,99623.51285714284,96016.92266666664,0.014198990863292,0.0269014459279696,0.0180754230724563,0.0563163990592104,32013.236807142857,-0.3157818010732134,101420.0,0,6051.25,-0.005414022527810203,0.008165786048233592,-0.11068244316181762,63.40568387025698
2024-12-13,101424.24,102650.0,100609.41,101420.0,14191.70326,99850.37142857142,96486.73633333332,-4.180460213461041e-05,0.0201193521390941,0.0157198070369865,0.0511289308161868,31907.487858571432,-0.5552234220724578,104463.99,1,6051.08984375,-2.6466639124200775e-05,-0.005414022527810203,-0.11708073804957403,63.3942001032154
2024-12-14,101420.0,105250.0,101237.14,104463.99,22228.921775,100329.57142857143,96934.467,0.0300137053835535,0.0395667521198974,0.0412083746851448,0.0776764264871854,32995.47712928571,-0.326303975302411,106058.66,1,6051.08984375,0.0,-2.6466639124200775e-05,-0.0402999555513897,67.88118557780555
2024-12-15,104463.99,107793.07,103333.0,106058.66,41302.40274,101584.17,97450.19166666668,0.0152652603064462,0.0426948080386361,0.0440471187587592,0.088337110334057,31188.803813571427,0.3242701767878562,106133.74,1,6051.08984375,0.0,0.0,-0.11982432249214527,69.95866296832104
2024-12-16,106058.65,108353.0,105321.49,106133.74,29064.936466,102947.13285714285,97992.78333333334,0.0007080044861971,0.028583335729806,0.0309538211936327,0.0830771041472951,27953.981975857143,0.0397422625192485,100204.01,0,6074.080078125,0.0037993543260221863,0.0,-0.13237770998110404,70.05686313355747
2024-12-17,106133.74,106524.98,100000.0,100204.01,50307.99755,102815.56285714284,98317.44766666666,-0.0558703575319216,0.0614788473486376,-0.0254003653199028,0.0191884795436258,29747.441210142853,0.6911705848786317,97461.86,0,6050.60986328125,-0.003863994965801476,0.0037993543260221863,0.005587689533818967,54.81638229072311
2024-12-18,100204.01,102800.11,95700.0,97461.86,55147.398,102452.35857142856,98489.15,-0.027365671293993,0.0708565455614002,-0.048710431277668,-0.0104304890437169,33449.62843157143,0.6486699729061604,97805.44,1,5872.16015625,-0.02949284635160343,-0.003863994965801476,0.1793081362016158,49.45809117759156
2024-12-19,97461.86,98233.0,92232.54,97805.44,62884.1357,101935.38571428572,98606.446,0.003525276451732,0.061567263337679,-0.0405153292484862,-0.0081232620431324,39303.92792728572,0.5999453239467281,97291.99,0,5867.080078125,-0.0008651123249070469,-0.02949284635160343,0.16495802770345086,50.116049112465944
2024-12-20,97805.44,99540.61,96398.39,97291.99,23483.54143,101345.67,98572.275,-0.0052497079917026,0.0321272518174858,-0.0399985514921358,-0.0129882870208685,40631.33338014286,-0.4220336996994354,95186.27,0,5930.85009765625,0.010869123768910471,-0.0008651123249070469,0.15062877617889583,49.087622159355206
2024-12-21,97292.0,97448.08,94250.35,95186.27,19353.83036,100020.28142857144,98448.75066666667,-0.0216434033630719,0.0328673477778234,-0.0483303122079655,-0.033138873216512,40220.60603514285,-0.5188080870017339,94881.47,0,5930.85009765625,0.0,0.010869123768910471,0.1432456783318384,45.00840010704523
2024-12-22,95186.28,96538.92,92520.0,94881.47,32810.76703,98423.54,98355.71966666666,-0.0032022472146195,0.0422216311006165,-0.0359880370082198,-0.0353233109212264,39007.51521942858,-0.1588603671515621,98663.58,1,5930.85009765625,0.0,0.0,0.15330460704177806,44.43281675866141
2024-12-23,94881.47,99487.99,93569.02,98663.58,23674.22488,97356.37428571428,98381.17100000002,0.039861418673214,0.0623827813797573,0.0134270172228213,0.0028705594488195,38237.41356428572,-0.3808622845214599,99429.6,1,5974.06982421875,0.007287273468533639,0.0,0.20245613635368065,52.54281079027017
2024-12-24,98663.58,99569.15,97632.02,99429.6,14474.1651,97245.74428571427,98595.15733333334,0.0077639591022341,0.0196336885403913,0.0224570826242989,0.0084633230397468,33118.294642857145,-0.5629556033579844,95791.6,0,6040.0400390625,0.01104275925539211,0.007287273468533639,0.2212470554440472,54.006958585392354
2024-12-25,99429.61,99963.7,95199.14,95791.6,21192.36727,97007.13571428572,98722.70533333332,-0.036588798849759,0.0479189247549095,-0.0125303742383017,-0.0296902857699913,28267.575967142857,-0.250294142849985,94299.03,0,6040.0400390625,0.0,0.01104275925539211,0.22293687805947524,46.646436109920884
2024-12-26,95791.6,97544.58,93500.01,94299.03,26501.26429,96506.22,98670.56933333332,-0.0155814288517991,0.042222595718205,-0.0228709610634423,-0.0443043894736758,23070.022908571435,0.1487315983615136,95300.0,1,6037.58984375,-0.00040565878647391695,0.0,0.1892202384872619,43.99708496979538
2024-12-27,94299.03,95733.99,94135.66,95300.0,8385.8929,96221.65,98659.10333333332,0.0106148493786203,0.0169495911039594,-0.0095784056914427,-0.0340475761469688,20913.215975714287,-0.5990146656670015,93738.2,0,5970.83984375,-0.011055736101235558,-0.00040565878647391695,0.1561522055221576,46.20378749241316
2024-12-28,95300.0,95340.0,93009.52,93738.2,13576.00578,96014.78285714284,98535.04333333332,-0.0163882476390346,0.0244541448058761,-0.023710753588123,-0.0486815976434508,20087.81246428572,-0.3241670388880378,92792.05,0,5970.83984375,0.0,-0.011055736101235558,0.15583598765218254,43.334612009297985
2024-12-29,93738.19,95024.5,91530.45,92792.05,27619.4225,95716.29428571428,98414.51200000002,-0.0100934315032112,0.037274562267524,-0.0305511648516749,-0.0571304158882585,19346.19181714286,0.4276413033145959,93576.0,1,5970.83984375,0.0,0.0,0.1689894463898898,41.647336421068175
2024-12-30,92792.05,96250.0,92033.73,93576.0,19612.03389,94989.49714285714,98294.206,0.008448460832582,0.0454378365387983,-0.0148805624345115,-0.0480008557167652,18765.87881857143,0.0450900850212877,94591.79,1,5906.93994140625,-0.010701995701766776,0.0,0.1432489984713941,43.60659816293684
2024-12-31,93576.0,95151.15,92888.0,94591.79,10373.32613,94298.38142857142,98252.57833333334,0.0108552406599982,0.0241851543130716,0.0031114910667986,-0.037258954374853,18180.04468,-0.429411406155026,96984.79,1,5881.6298828125,-0.004284800394927402,-0.010701995701766776,0.13681839181011668,46.13051393557842
2025-01-01,94591.78,97839.5,94392.0,96984.79,21970.48948,94468.83714285714,98290.415,0.0252982870181742,0.0364460844272092,0.0266326222830306,-0.0132833399879328,18291.204995714284,0.2011504701383965,98174.18,1,5881.6298828125,0.0,-0.004284800394927402,0.13885711950662513,51.62345411464539
2025-01-02,96984.79,98976.91,96100.01,98174.18,15253.82936,95022.43,98276.64366666669,0.0122636755722211,0.029663414232273,0.0331684845357036,-0.0010426044566012,16684.42857714286,-0.0857445737819714,98220.5,1,5868.5498046875,-0.0022238866412221947,0.0,0.13086902716960438,54.127163404072355
2025-01-03,98174.17,98778.43,97514.79,98220.5,8990.05651,95439.64428571428,98319.13933333333,0.0004719163910425,0.0128714100664156,0.0291373227037683,-0.0010032566802574,16770.737664285713,-0.4639438830919845,98363.61,1,5942.47021484375,0.01259602672149196,-0.0022238866412221947,0.1500693763954506,54.226518909665195
2025-01-04,98220.51,98836.85,97276.79,98363.61,8095.63723,96100.41714285711,98273.23166666667,0.0014569258498047,0.0158832406795689,0.0235502917097492,0.0009196637965451,15987.827871428572,-0.4936374537489547,102235.6,1,5942.47021484375,0.0,0.01259602672149196,0.1609389176321721,54.55402387744817
2025-01-05,98363.61,102480.0,97920.0,102235.6,25263.43375,97449.49571428572,98353.352,0.0393640493674439,0.0463586076192201,0.0491136896156627,0.0394724523471249,15651.25805,0.6141471611606327,96954.61,0,5942.47021484375,0.0,0.0,0.15875190178736256,62.39392949942777
2025-01-06,102235.6,102724.38,96181.81,96954.61,32059.87537,97932.15428571428,98214.85266666667,-0.0516550986153551,0.0639950271725309,-0.0099818521592236,-0.0128314876258465,17429.52111857143,0.8394008161153492,95060.61,0,5975.3798828125,0.005538045085450305,0.0,0.08807014028076987,49.78033152876916
2025-01-07,96954.6,97268.65,92500.9,95060.61,33704.67894,97999.12857142858,98140.99066666668,-0.0195348132012303,0.049175077819928,-0.0299851500137246,-0.0313872994937366,20762.57152,0.6233383667111383,92552.49,0,5909.02978515625,-0.01110391288210788,0.005538045085450305,0.1270056125865844,46.174941034904926
2025-01-08,95060.61,95382.32,91203.67,92552.49,34544.83685,97365.94285714286,98006.307,-0.0263844298916238,0.0439577444327362,-0.0494367200264803,-0.0556476125562,22558.90685857143,0.5313169679085945,94726.11,1,5918.25,0.001560360190925314,-0.01110391288210788,0.10920762683927417,41.852140294505325
2025-01-09,92552.49,95836.0,92206.02,94726.11,31482.86424,96873.36142857144,97793.01066666668,0.0234852676573044,0.0392207708296124,-0.0221655509513281,-0.0313611437643575,24877.340412857146,0.2655237142523875,94599.99,0,5918.25,0.0,0.001560360190925314,0.13826320922952146,46.52447472320942
2025-01-10,94726.1,95050.94,93831.73,94599.99,7047.9043,96356.14571428573,97612.86733333331,-0.0013313120671071,0.0128708983057468,-0.0182256741515278,-0.030865575570532,24599.89009714286,-0.7134985452305506,94545.06,0,5827.0400390625,-0.01541164380306681,0.0,0.14836228094018045,46.29204504682564
2025-01-11,94599.99,95450.1,93711.19,94545.06,8606.86622,95810.6385714286,97383.561,-0.0005806554525006,0.0183817144166717,-0.0132091653943531,-0.0291476402264649,24672.92281,-0.6511614661027669,94536.1,0,5827.0400390625,0.0,-0.01541164380306681,0.1621590791028937,46.183824353454966
2025-01-12,94545.07,95940.0,89256.69,94536.1,42619.56423,94710.71,97154.09766666668,-9.487538588739912e-05,0.0706891432837269,-0.0018436140960191,-0.0269468579251175,27152.37002142857,0.5696443513536671,96560.86,1,5827.0400390625,0.0,0.0,0.16215549596186582,46.16486608716173
2025-01-13,94536.11,97371.0,94346.22,96560.86,27846.61753,94654.46,96890.66,0.0214177418554666,0.0319960277612438,0.0201406251749786,-0.0034038368610554,26550.476044285715,0.0488180130387245,100497.35,1,5836.22021484375,0.0015754440882007614,0.0,0.16927736241428865,51.05445268207225
2025-01-14,96560.85,100681.94,96500.0,100497.35,30509.99179,95431.13714285714,96705.283,0.0407670396439136,0.0433088565396845,0.0530876295601394,0.0392126146820747,26094.092165714286,0.1692298623091352,99987.3,0,5842.91015625,0.0011462798112440442,0.0015754440882007614,0.1748616100588655,58.87493025712381
2025-01-15,100497.35,100866.66,97335.13,99987.3,27832.85317,96493.25285714286,96500.40166666666,-0.0050752582033257,0.0351405285811018,0.0362102741839374,0.0361335110850403,25135.237354285717,0.1073240637313625,104077.48,1,5949.91015625,0.018312792279639112,0.0011462798112440442,0.1488731642477651,57.590937665068644
2025-01-16,99987.3,105865.22,99950.77,104077.48,39171.85292,97829.16285714286,96629.51733333334,0.0409069951883888,0.0591520123055627,0.0638696781243173,0.0770775108083605,26233.664308571428,0.4931902939385111,104556.23,1,5937.33984375,-0.0021126894641922966,0.018312792279639112,0.11546032543626746,64.31240049345153
2025-01-17,104077.47,104988.88,102277.55,104556.23,24307.82998,99251.48285714284,96865.99633333331,0.0046000349547312,0.0260510752231006,0.0534475353934258,0.0793904358367738,28699.367977142854,-0.1530186309552331,101331.57,0,5996.66015625,0.009991058969353706,-0.0021126894641922966,-0.03205674255972036,65.01140927335399
2025-01-18,104556.23,106422.43,99651.6,101331.57,43397.28298,100220.9842857143,96983.534,-0.0308413951038593,0.0647577863126854,0.0110813690585956,0.0448327238724875,33669.427514285715,0.2889225087532844,102260.01,1,5996.66015625,0.0,0.009991058969353706,-0.025529890345585622,56.92381885545725
2025-01-19,101331.57,109588.0,99550.0,102260.01,89529.231732,101324.4,97149.13466666666,0.0091623962798561,0.0990609343169162,0.009233807454078,0.0526085523136105,40370.808586,1.2176724932640417,106143.82,1,5996.66015625,0.0,0.0,-0.012311205996354239,58.5236874130634
2025-01-20,102260.0,107240.81,100119.04,106143.82,45941.02002,102693.39428571428,97514.38633333334,0.0379798552708782,0.0696437512223743,0.0335992956342053,0.0884939544937367,42955.72322742857,0.0694970674051002,103706.66,0,5996.66015625,0.0,0.0,-0.016899635919518218,64.46863249850298
2025-01-21,106143.82,106394.46,103339.12,103706.66,22248.69254,103151.86714285715,97808.55933333332,-0.022960922265658,0.028784907119416,0.0053784082877967,0.0603025001785973,41775.53762028572,-0.4674229511484181,103910.34,1,6049.240234375,0.008768227105582893,0.0,-0.060169158225333835,58.77545818575377
2025-01-22,103706.66,106850.0,101262.28,103910.34,53953.12031,103712.30142857145,97983.45133333332,0.0019640011547955,0.0538800497480104,0.0019094993429005,0.0604886701378151,45507.00435457142,0.1856003504344077,104870.5,1,6086.3701171875,0.006137941522227575,0.008768227105582893,-0.1149918050966685,59.10052511090694
2025-01-23,103910.35,107120.0,102750.0,104870.5,23609.24017,103825.59,98164.81466666666,0.0092401767485144,0.0420554834046849,0.0100640892096062,0.0683104771918889,43283.77396171429,-0.4545475588408017,104746.85,0,6118.7099609375,0.00531348622041139,0.006137941522227575,-0.1240114851352261,60.67475547200399
2025-01-24,104870.51,105286.52,104106.09,104746.85,9068.32377,103852.82142857143,98463.32300000002,-0.0011791684812059,0.0112560718928515,0.0086086112936611,0.063815914480156,41106.70164600001,-0.7793954901053848,102620.0,0,6101.240234375,-0.002855132319398823,0.00531348622041139,-0.13080795047919377,60.35258803297774
2025-01-25,104746.86,105500.0,102520.44,102620.0,9812.51238,104036.88285714285,98740.68866666668,-0.0203047614028716,0.0284453395548085,-0.0136190437297936,0.0392878699320124,36308.87727457143,-0.7297489452566439,102082.83,0,6101.240234375,0.0,-0.002855132319398823,-0.13122613747257394,54.94810957675934
2025-01-26,102620.01,103260.0,97777.77,102082.83,50758.1341,104011.57142857143,98966.783,-0.0052346516044969,0.0534226219623248,-0.0185435274371945,0.0314857864986882,30770.149041428573,0.6495901281355458,101335.52,0,6101.240234375,0.0,0.0,-0.11569526772511673,53.64158064762822
2025-01-27,102082.83,103800.0,100272.68,101335.52,22022.05765,103324.67142857144,99220.027,-0.0073206238502596,0.0345535091454655,-0.0192514662865058,0.0213212298359886,27353.15441714285,-0.1948987925064223,103733.24,1,6012.27978515625,-0.014580715690809543,0.0,-0.0767736779021638,51.79639718280176
2025-01-28,101335.52,104782.68,101328.01,103733.24,23155.35802,103328.46857142856,99584.73333333334,0.0236611999425275,0.0340914025013144,0.0039173272784123,0.0416580586984216,27482.678057142857,-0.1574562722070009,104722.94,1,6067.7001953125,0.009217869449967608,-0.014580715690809543,-0.03785445052718456,56.917054683368
2025-01-29,103733.25,106457.44,103278.54,104722.94,19374.07472,103444.55428571429,99956.298,0.0095407210320702,0.0306449474975478,0.0123581731596504,0.0476872602864904,22542.81440142857,-0.1405653981353705,102429.56,0,6039.31005859375,-0.004678895760321544,0.009217869449967608,-0.03452716445267076,58.85974252647251
2025-01-30,104722.94,106012.0,101560.0,102429.56,21983.18193,103095.84857142858,100217.557,-0.0218994997657629,0.0425121754603146,-0.0064628069962191,0.0220720107954736,22310.520367142857,-0.0146719319745197,100635.65,0,6071.169921875,0.005275414405311762,-0.004678895760321544,-0.049281343196499516,52.90637398503216
2025-01-31,102429.56,102783.71,100279.51,100635.65,12290.95747,102508.53428571428,100339.25233333332,-0.0175135966609639,0.0244480206690335,-0.0182705205841119,0.002953955304371,22770.89661,-0.4602339257645946,97700.59,0,6040.52978515625,-0.005046825754019935,0.005275414405311762,-0.01875507029389675,48.75252382102037
2025-02-01,100635.66,101456.6,96150.0,97700.59,34619.49939,101805.76142857144,100323.466,-0.0291653078044105,0.0527308113247332,-0.0403235668685774,-0.0261441924265256,26314.751897142854,0.3155928478945238,101328.52,1,6040.52978515625,0.0,-0.005046825754019935,-0.00486726796742702,42.827782014095284
2025-02-02,97700.59,102500.01,91231.0,101328.52,75164.7385,101698.00285714286,100427.06666666668,0.0371331432082447,0.1153422922011013,-0.0036331377879846,0.008976198979558,29801.40966857143,1.5221873507302155,97763.13,0,6040.52978515625,0.0,0.0,-0.010252059220259947,50.788709662488124
2025-02-03,101328.51,101732.31,96150.0,97763.13,40267.98697,101187.66142857145,100407.05066666666,-0.0351863458763973,0.0550912077953184,-0.0338433696383902,-0.0263320219955867,32407.971,0.2425334177816931,96612.43,0,5994.56982421875,-0.007608597684666707,0.0,0.047358263457633325,44.26529709463347
2025-02-04,97763.14,99149.0,96155.0,96612.43,26233.30444,100170.40285714284,100219.61166666666,-0.0117703870804477,0.0306250392530354,-0.0355192028349634,-0.0359927723394525,32847.677631428574,-0.201365017814835,96554.35,0,6037.8798828125,0.007224881828679752,-0.007608597684666707,0.037032868901218034,42.3736367472997
2025-02-05,96612.44,99120.0,95676.64,96554.35,23515.20405,99003.46142857142,100206.26966666666,-0.0006012683252798,0.0356409588661667,-0.0247376343537078,-0.0364440237004596,33439.26753571429,-0.2967787340172761,96506.8,0,6061.47998046875,0.003908672930614365,0.007224881828679752,0.09701622865704532,42.2754354907362
2025-02-06,96554.35,100137.99,95620.34,96506.8,31794.22065,98157.35285714285,100254.476,-0.000492468749466,0.0467886739437426,-0.0168153766284329,-0.0373816327163287,34840.844495714286,-0.087444029839433,96444.74,0,6083.56982421875,0.003644298722618622,0.003908672930614365,0.046955502006942575,42.18923067879199
2025-02-07,96506.8,96880.0,95688.0,96444.74,10147.24294,97558.65142857144,100384.21766666668,-0.0006430634939713,0.0123514612441817,-0.0114178641490036,-0.0392439943074319,34534.59956285715,-0.7061716924926033,96462.75,1,6025.990234375,-0.009464770111542897,0.003644298722618622,0.05562792609704314,42.068658249056206
2025-02-08,96444.75,97323.09,94713.0,96462.75,14120.91613,97381.81714285714,100442.10566666668,0.0001866353534018,0.0270630594200306,-0.0094377694914943,-0.0396184014687306,31606.230525714287,-0.553223655743716,97430.82,1,6025.990234375,0.0,-0.009464770111542897,0.06018597198719903,42.1203544815995
2025-02-09,96462.75,98345.0,95256.0,97430.82,20572.87537,96825.00285714286,100536.46666666666,0.0100356873508168,0.032022723797528,0.0062568254580997,-0.0308907481000259,23807.392935714284,-0.1358618969514327,95778.2,0,6025.990234375,0.0,0.0,0.054438524929340384,44.96334287468878
2025-02-10,97430.82,98478.42,94876.88,95778.2,18647.76379,96541.44142857144,100577.57133333334,-0.0169619838979083,0.0369650999550244,-0.0079058424783944,-0.0477181072251914,20718.789624285717,-0.0999588234564697,97869.99,1,6066.43994140625,0.006712541085862833,0.0,0.027607592664359037,41.239325462354614
2025-02-11,95778.21,98119.99,94088.23,97869.99,29151.16625,96721.09285714288,100688.701,0.0218398318364897,0.0420947520318035,0.0118784549359265,-0.0279943128872025,21135.62702571429,0.3792430295317829,96608.14,0,6068.5,0.00033958278885926063,0.006712541085862833,0.021378346703564702,47.20026374777609
2025-02-12,97870.0,98083.91,95217.36,96608.14,19921.77616,96728.77714285716,100690.277,-0.0128932257075712,0.0292893634412997,-0.0012471691095504,-0.0405415212036808,20622.280184285715,-0.0339683108766751,97500.48,1,6051.97021484375,-0.0027238667143857365,0.00033958278885926063,0.03394224378096384,44.281969277826605
2025-02-13,96608.13,98826.0,96252.82,97500.48,18173.02646,96870.73142857142,100590.38133333334,0.0092368002568727,0.0266352324592142,0.0065009168625192,-0.0307176619909027,18676.3953,-0.0269521410269142,97569.66,1,6115.06982421875,0.010426292122230674,-0.0027238667143857365,0.06010898179722681,46.78753267332779
2025-02-14,97500.47,97972.26,97223.58,97569.66,7349.37683,97031.43428571428,100509.79333333336,0.0007096376048238,0.007678732215342,0.0055469211420793,-0.0292522075294952,18276.700141428573,-0.5978827264698152,96118.12,0,6114.6298828125,-7.194380749464546e-05,0.010426292122230674,0.08990909661079527,46.986568124124915
2025-02-15,97569.67,97704.47,96046.18,96118.12,8191.4249,96982.20142857144,100244.48133333334,-0.0148770616934545,0.0169959578627252,-0.0089096908076256,-0.0411629775370113,17429.629965714284,-0.5300287547060207,95780.0,0,6114.6298828125,0.0,-7.194380749464546e-05,0.14367337489133075,43.324831868310646
2025-02-16,96118.12,97046.59,95205.0,95780.0,16492.0451,96746.37,99951.94033333332,-0.0035177550289164,0.0191596548080632,-0.0099886951830853,-0.0417394631802061,16846.654212857142,-0.0210492308072964,95671.74,0,6114.6298828125,0.0,0.0,0.12849463845979012,42.4940856761667
2025-02-17,95780.01,96753.91,93388.09,95671.74,23368.19471,96731.16142857145,99763.27933333332,-0.0011304028888699,0.0351411531487625,-0.0109522248355689,-0.0410124783454891,17521.001487142858,0.3337248288659692,96644.37,1,6114.6298828125,0.0,0.0,0.127266262489653,42.214972824986596
2025-02-18,95671.74,96899.99,95029.99,96644.37,16438.50954,96556.07285714286,99576.09133333334,0.0101663249774697,0.0195460017764911,0.0009144649346682,-0.0294420206103425,15704.907671428571,0.0467116320528292,98305.0,1,6129.580078125,0.0024449877750611915,0.0,0.13691867414644568,45.66778590975292
2025-02-19,96644.37,98711.36,96415.09,98305.0,17057.39177,96798.48142857142,99314.79733333334,0.0171828943579435,0.0237599976077241,0.0155634525376335,-0.0101676422894377,15295.709901428572,0.1151749006698205,96181.98,0,6144.14990234375,0.0023769693899173827,0.0024449877750611915,0.17077955982812631,51.046198013872896
2025-02-20,98305.01,99475.0,94871.95,96181.98,32249.2814,96610.12428571428,99063.97466666668,-0.02159635607585,0.0468241649128564,-0.0044316709959723,-0.0290922575675375,17306.603464285712,0.8634090430597966,96551.01,1,6117.52001953125,-0.0043341850761716705,0.0023769693899173827,0.27760886986069666,44.92358303804732
2025-02-21,96181.99,96980.0,95770.49,96551.01,11268.17708,96464.60285714285,98818.66366666666,0.0038366850176419,0.012575223282446,0.0008957393727636,-0.0229476253019963,17866.43207142857,-0.369310165848966,96258.0,0,6013.1298828125,-0.01706412670256352,-0.0043341850761716705,0.1986679177224075,46.13303419205119
2025-02-22,96551.01,96650.0,95227.94,96258.0,10884.84913,96484.58571428571,98531.58033333332,-0.0030347688750225,0.014728587510374,-0.0023484136104049,-0.0230746358237812,18251.20696142857,-0.4036093529045153,91552.88,0,6013.1298828125,0.0,-0.01706412670256352,0.17965006112550852,45.28275615896672
2025-02-23,96258.0,96500.0,91349.26,91552.88,31550.10299,95880.71142857142,98091.78133333332,-0.0488803008581104,0.0535097342558541,-0.0451376649598134,-0.0666610519704293,20402.35808857143,0.5463949242059958,88680.4,0,6013.1298828125,0.0,0.0,0.1541571584850252,34.33817598231752
2025-02-24,91552.88,92540.69,86050.99,88680.4,78333.11111,94881.94857142855,97627.128,-0.0313750916410276,0.0708847171164904,-0.065360678873073,-0.091641823162103,28254.489002857143,1.7724129465614764,84250.09,0,5983.25,-0.00496910650440241,0.0,0.1875091256201699,29.629848349451834
2025-02-25,88680.39,89414.15,82256.01,84250.09,56893.54409,93111.33714285714,97032.70333333334,-0.0499580572435462,0.080718409109387,-0.0951682943749553,-0.1317351047040464,34033.77965285714,0.671678687184066,84708.58,1,5955.25,-0.004679730915472358,-0.00496910650440241,0.21845113421487455,24.133527825085324
2025-02-26,84250.09,87078.46,82716.49,84708.58,42505.45439,91168.99142857142,96478.472,0.005442011990729,0.0517740693214689,-0.0708619381144847,-0.1219950083786568,37669.21717,0.1283869850061977,84349.94,0,5956.06005859375,0.00013602428004699796,-0.004679730915472358,0.23611874463724983,25.670216621112218
2025-02-27,84708.57,85120.0,78258.52,84349.94,83648.03969,89478.7,95832.362,-0.004233692057368,0.081001013238684,-0.0573182221020197,-0.1198177918227664,45011.89692571428,0.8583540220055416,86064.53,1,5861.56982421875,-0.015864553655509872,0.00013602428004699796,0.1343397918297583,25.239559778130726
2025-02-28,84349.95,86558.0,83824.78,86064.53,25785.05464,87980.63142857143,95210.415,0.0203269830035465,0.0324033387097443,-0.0217786732995551,-0.0960597115347098,47085.73657714286,-0.4523807735755586,94270.0,1,5954.5,0.01585414463498891,-0.015864553655509872,0.2474783625413569,31.18357824111969
2025-03-01,86064.54,95000.0,85050.6,94270.0,54889.09045,87696.63142857143,94938.42966666668,0.0953407756551072,0.1156039409494316,0.0749557704138562,-0.0070406648710492,53372.0567657143,0.0284237441128601,86220.61,0,5954.5,0.0,0.01585414463498891,0.2156729797460825,51.185933847006154
2025-03-02,94269.99,94416.46,85117.11,86220.61,59171.10218,86934.87857142858,94457.92833333332,-0.0853864522527265,0.0986459211462736,-0.0082161335377228,-0.0872062142233798,57317.91379285714,0.0323317487415914,87281.98,1,5954.5,0.0,0.0,0.1722528168317656,39.16090836562311
2025-03-03,86221.16,88967.52,81500.0,87281.98,55609.10706,86735.10428571429,94110.64133333336,0.0123034763160225,0.0866089020375045,0.0063051254597474,-0.0725599277253536,54071.6275,0.0284341276762938,90606.01,1,5849.72021484375,-0.0175967394669998,0.0,0.11735639700656621,41.124969671389486
2025-03-04,87281.98,91000.0,86334.53,90606.01,38264.01163,87643.09285714287,93753.22433333332,0.0380838060731436,0.0534528433016758,0.0338066246439596,-0.0335691316828061,51410.26572,-0.2557126267660147,89931.89,0,5778.14990234375,-0.012234826602200433,-0.0175967394669998,0.03825887799525928,46.90594389594441
2025-03-05,90606.0,92810.64,87836.0,89931.89,34342.44902,88389.28000000001,93492.183,-0.0074400150100434,0.0549040902368496,0.017452455772917,-0.0380811837498755,50244.12209571429,-0.3164882261336329,86801.75,0,5842.6298828125,0.011159277893187936,-0.012234826602200433,-0.0011430988894096594,45.92116274828051
